

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 11:06:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  3466                           ;main.c: 304: switch (_ball.bDirection) {
  3467  000734  D008               	goto	i2l2858
  3468  000736                     i2l2850:
  3469                           
  3470                           ; BSR set to: 1
  3471                           ;main.c: 307: _ball.bDirection = 4;
  3472  000736  0E04               	movlw	4
  3473  000738  D003               	goto	L5
  3474  00073A                     i2l2852:
  3475                           
  3476                           ; BSR set to: 1
  3477                           ;main.c: 310: _ball.bDirection = 6;
  3478  00073A  0E06               	movlw	6
  3479  00073C  D001               	goto	L5
  3480  00073E                     i2l2854:
  3481                           
  3482                           ; BSR set to: 1
  3483                           ;main.c: 313: _ball.bDirection = 5;
  3484  00073E  0E05               	movlw	5
  3485  000740                     L5:
  3486  000740  0101               	movlb	1	; () banked
  3487  000742  6FD1               	movwf	(__ball+2)& (0+255),b
  3488                           
  3489                           ; BSR set to: 1
  3490                           ;main.c: 315: }
  3491                           
  3492                           ;main.c: 314: break;
  3493  000744  D00B               	goto	i2l2860
  3494  000746                     i2l2858:
  3495                           
  3496                           ; BSR set to: 1
  3497  000746  0101               	movlb	1	; () banked
  3498  000748  51D1               	movf	(__ball+2)& (0+255),w,b
  3499                           
  3500                           ; Switch size 1, requested type "space"
  3501                           ; Number of cases is 3, Range of values is 1 to 3
  3502                           ; switch strategies available:
  3503                           ; Name         Instructions Cycles
  3504                           ; simple_byte           10     6 (average)
  3505                           ;	Chosen strategy is simple_byte
  3506  00074A  0A01               	xorlw	1	; case 1
  3507  00074C  B4D8               	btfsc	status,2,c
  3508  00074E  D7F3               	goto	i2l2850
  3509  000750  0A03               	xorlw	3	; case 2
  3510  000752  B4D8               	btfsc	status,2,c
  3511  000754  D7F2               	goto	i2l2852
  3512  000756  0A01               	xorlw	1	; case 3
  3513  000758  B4D8               	btfsc	status,2,c
  3514  00075A  D7F1               	goto	i2l2854
  3515  00075C                     i2l2860:
  3516                           
  3517                           ; BSR set to: 1
  3518                           ;main.c: 316: getNextPosition();
  3519  00075C  EC4E  F005         	call	_getNextPosition	;wreg free
  3520                           
  3521                           ;main.c: 317: return;
  3522  000760  0012               	return	
  3523  000762                     i2l2866:
  3524  000762  0101               	movlb	1	; () banked
  3525  000764  51D3               	movf	(__nextPos+1)& (0+255),w,b
  3526  000766  0101               	movlb	1	; () banked
  3527  000768  19CD               	xorwf	(__p2+3)& (0+255),w,b
  3528  00076A  A4D8               	btfss	status,2,c
  3529  00076C  D027               	goto	i2l2886
  3530                           
  3531                           ; BSR set to: 1
  3532                           ;main.c: 320: if(_speed > 30)
  3533  00076E  0101               	movlb	1	; () banked
  3534  000770  51C4               	movf	(__speed+1)& (0+255),w,b
  3535  000772  E105               	bnz	i2u286_40
  3536  000774  0E1F               	movlw	31
  3537  000776  0101               	movlb	1	; () banked
  3538  000778  5DC3               	subwf	__speed& (0+255),w,b
  3539  00077A  A0D8               	btfss	status,0,c
  3540  00077C  D011               	goto	i2l2880
  3541  00077E                     i2u286_40:
  3542                           
  3543                           ; BSR set to: 1
  3544                           ;main.c: 321: _speed = _speed - 10;
  3545  00077E  0EF6               	movlw	246
  3546  000780  0101               	movlb	1	; () banked
  3547  000782  25C3               	addwf	__speed& (0+255),w,b
  3548  000784  0101               	movlb	1	; () banked
  3549  000786  6FC3               	movwf	__speed& (0+255),b
  3550  000788  0EFF               	movlw	255
  3551  00078A  0101               	movlb	1	; () banked
  3552  00078C  21C4               	addwfc	(__speed+1)& (0+255),w,b
  3553  00078E  0101               	movlb	1	; () banked
  3554  000790  6FC4               	movwf	(__speed+1)& (0+255),b
  3555                           
  3556                           ; BSR set to: 1
  3557                           ;main.c: 322: switch(_ball.bDirection)
  3558  000792  D006               	goto	i2l2880
  3559  000794                     i2l2874:
  3560                           
  3561                           ; BSR set to: 1
  3562                           ;main.c: 328: _ball.bDirection = 4;
  3563  000794  0E04               	movlw	4
  3564  000796  D001               	goto	L6
  3565  000798                     i2l2876:
  3566                           
  3567                           ; BSR set to: 1
  3568                           ;main.c: 331: _ball.bDirection = 6;
  3569  000798  0E06               	movlw	6
  3570  00079A                     L6:
  3571  00079A  0101               	movlb	1	; () banked
  3572  00079C  6FD1               	movwf	(__ball+2)& (0+255),b
  3573                           
  3574                           ; BSR set to: 1
  3575                           ;main.c: 333: }
  3576                           
  3577                           ;main.c: 332: break;
  3578  00079E  D00B               	goto	i2l2882
  3579  0007A0                     i2l2880:
  3580                           
  3581                           ; BSR set to: 1
  3582  0007A0  0101               	movlb	1	; () banked
  3583  0007A2  51D1               	movf	(__ball+2)& (0+255),w,b
  3584                           
  3585                           ; Switch size 1, requested type "space"
  3586                           ; Number of cases is 3, Range of values is 1 to 3
  3587                           ; switch strategies available:
  3588                           ; Name         Instructions Cycles
  3589                           ; simple_byte           10     6 (average)
  3590                           ;	Chosen strategy is simple_byte
  3591  0007A4  0A01               	xorlw	1	; case 1
  3592  0007A6  B4D8               	btfsc	status,2,c
  3593  0007A8  D7F5               	goto	i2l2874
  3594  0007AA  0A03               	xorlw	3	; case 2
  3595  0007AC  B4D8               	btfsc	status,2,c
  3596  0007AE  D7F2               	goto	i2l2874
  3597  0007B0  0A01               	xorlw	1	; case 3
  3598  0007B2  B4D8               	btfsc	status,2,c
  3599  0007B4  D7F1               	goto	i2l2876
  3600  0007B6                     i2l2882:
  3601                           
  3602                           ; BSR set to: 1
  3603                           ;main.c: 334: getNextPosition();
  3604  0007B6  EC4E  F005         	call	_getNextPosition	;wreg free
  3605                           
  3606                           ;main.c: 335: return;
  3607  0007BA  0012               	return	
  3608  0007BC                     i2l2886:
  3609                           
  3610                           ;main.c: 336: }
  3611                           ;main.c: 338: _p2.lives--;
  3612  0007BC  0101               	movlb	1	; () banked
  3613  0007BE  07CE               	decf	(__p2+4)& (0+255),f,b
  3614                           
  3615                           ; BSR set to: 1
  3616                           ;main.c: 339: if (_p2.lives == 0) {
  3617  0007C0  0101               	movlb	1	; () banked
  3618  0007C2  51CE               	movf	(__p2+4)& (0+255),w,b
  3619  0007C4  A4D8               	btfss	status,2,c
  3620  0007C6  D024               	goto	i2l2912
  3621                           
  3622                           ; BSR set to: 1
  3623                           ;main.c: 341: turnAllOff();
  3624  0007C8  EC8D  F007         	call	i2_turnAllOff	;wreg free
  3625                           
  3626                           ;main.c: 342: drawSymbol(7, 0);
  3627  0007CC  0E00               	movlw	0
  3628  0007CE  6E05               	movwf	i2drawSymbol@offSetX,c
  3629  0007D0  0E07               	movlw	7
  3630  0007D2  EC84  F001         	call	i2_drawSymbol
  3631                           
  3632                           ;main.c: 343: drawSymbol(7, 8);
  3633  0007D6  0E08               	movlw	8
  3634  0007D8  6E05               	movwf	i2drawSymbol@offSetX,c
  3635  0007DA  0E07               	movlw	7
  3636  0007DC  EC84  F001         	call	i2_drawSymbol
  3637                           
  3638                           ;main.c: 344: for(unsigned int counter = 0; counter < 800; counter ++)
  3639  0007E0  0E00               	movlw	0
  3640  0007E2  0100               	movlb	0	; () banked
  3641  0007E4  6FFE               	movwf	(checkNextPosition@counter_439+1)& (0+255),b
  3642  0007E6  0E00               	movlw	0
  3643  0007E8  6FFD               	movwf	checkNextPosition@counter_439& (0+255),b
  3644  0007EA                     i2l2898:
  3645                           
  3646                           ; BSR set to: 0
  3647  0007EA  0E20               	movlw	32
  3648  0007EC  0100               	movlb	0	; () banked
  3649  0007EE  5DFD               	subwf	checkNextPosition@counter_439& (0+255),w,b
  3650  0007F0  0E03               	movlw	3
  3651  0007F2  0100               	movlb	0	; () banked
  3652  0007F4  59FE               	subwfb	(checkNextPosition@counter_439+1)& (0+255),w,b
  3653  0007F6  B0D8               	btfsc	status,0,c
  3654  0007F8  D006               	goto	i2l2908
  3655                           
  3656                           ; BSR set to: 0
  3657                           ;main.c: 345: {
  3658                           ;main.c: 346: refresh();
  3659                           
  3660                           ; BSR set to: 0
  3661                           
  3662                           ; BSR set to: 0
  3663  0007FA  EC16  F006         	call	i2_refresh	;wreg free
  3664  0007FE  0100               	movlb	0	; () banked
  3665  000800  4BFD               	infsnz	checkNextPosition@counter_439& (0+255),f,b
  3666  000802  2BFE               	incf	(checkNextPosition@counter_439+1)& (0+255),f,b
  3667  000804  D7F2               	goto	i2l2898
  3668  000806                     i2l2908:
  3669                           
  3670                           ; BSR set to: 0
  3671                           ;main.c: 347: }
  3672                           ;main.c: 348: turnAllOff();
  3673  000806  EC8D  F007         	call	i2_turnAllOff	;wreg free
  3674                           
  3675                           ;main.c: 351: initializePong();
  3676  00080A  EC86  F008         	call	i2_initializePong	;wreg free
  3677                           
  3678                           ;main.c: 352: } else {
  3679  00080E  0012               	return	
  3680  000810                     i2l2912:
  3681                           
  3682                           ;main.c: 353: startPong();
  3683  000810  ECB0  F006         	call	i2_startPong	;wreg free
  3684                           
  3685                           ;main.c: 354: }
  3686                           ;main.c: 355: } else if (_nextPos[1] < 0 || _nextPos[1] > 7) {
  3687  000814  0012               	return	
  3688  000816                     i2l2914:
  3689  000816  0E07               	movlw	7
  3690  000818  0101               	movlb	1	; () banked
  3691  00081A  65D3               	cpfsgt	(__nextPos+1)& (0+255),b
  3692  00081C  0012               	return	
  3693  00081E  D00A               	goto	i2l2928
  3694  000820                     i2l2918:
  3695                           
  3696                           ; BSR set to: 1
  3697                           ;main.c: 358: _ball.bDirection = 3;
  3698  000820  0E03               	movlw	3
  3699  000822  D005               	goto	L9
  3700  000824                     i2l2920:
  3701                           
  3702                           ; BSR set to: 1
  3703                           ;main.c: 361: _ball.bDirection = 1;
  3704  000824  0E01               	movlw	1
  3705  000826  D003               	goto	L9
  3706  000828                     i2l2922:
  3707                           
  3708                           ; BSR set to: 1
  3709                           ;main.c: 364: _ball.bDirection = 6;
  3710  000828  0E06               	movlw	6
  3711  00082A  D001               	goto	L9
  3712  00082C                     i2l2924:
  3713                           
  3714                           ; BSR set to: 1
  3715                           ;main.c: 367: _ball.bDirection = 4;
  3716  00082C  0E04               	movlw	4
  3717  00082E                     L9:
  3718  00082E  0101               	movlb	1	; () banked
  3719  000830  6FD1               	movwf	(__ball+2)& (0+255),b
  3720                           
  3721                           ; BSR set to: 1
  3722                           ;main.c: 369: }
  3723                           
  3724                           ;main.c: 368: break;
  3725  000832  D00E               	goto	i2l2930
  3726  000834                     i2l2928:
  3727                           
  3728                           ; BSR set to: 1
  3729  000834  0101               	movlb	1	; () banked
  3730  000836  51D1               	movf	(__ball+2)& (0+255),w,b
  3731                           
  3732                           ; Switch size 1, requested type "space"
  3733                           ; Number of cases is 4, Range of values is 1 to 6
  3734                           ; switch strategies available:
  3735                           ; Name         Instructions Cycles
  3736                           ; simple_byte           13     7 (average)
  3737                           ;	Chosen strategy is simple_byte
  3738  000838  0A01               	xorlw	1	; case 1
  3739  00083A  B4D8               	btfsc	status,2,c
  3740  00083C  D7F1               	goto	i2l2918
  3741  00083E  0A02               	xorlw	2	; case 3
  3742  000840  B4D8               	btfsc	status,2,c
  3743  000842  D7F0               	goto	i2l2920
  3744  000844  0A07               	xorlw	7	; case 4
  3745  000846  B4D8               	btfsc	status,2,c
  3746  000848  D7EF               	goto	i2l2922
  3747  00084A  0A02               	xorlw	2	; case 6
  3748  00084C  B4D8               	btfsc	status,2,c
  3749  00084E  D7EE               	goto	i2l2924
  3750  000850                     i2l2930:
  3751                           
  3752                           ; BSR set to: 1
  3753                           ;main.c: 370: getNextPosition();
  3754  000850  EC4E  F005         	call	_getNextPosition	;wreg free
  3755                           
  3756                           ;main.c: 371: return;
  3757  000854  0012               	return	
  3758  000856                     __end_of_checkNextPosition:
  3759                           	opt stack 0
  3760                           pclatu	equ	0xFFB
  3761                           pclath	equ	0xFFA
  3762                           tblptru	equ	0xFF8
  3763                           tblptrh	equ	0xFF7
  3764                           tblptrl	equ	0xFF6
  3765                           tablat	equ	0xFF5
  3766                           prodh	equ	0xFF4
  3767                           prodl	equ	0xFF3
  3768                           intcon	equ	0xFF2
  3769                           postinc0	equ	0xFEE
  3770                           fsr0h	equ	0xFEA
  3771                           fsr0l	equ	0xFE9
  3772                           wreg	equ	0xFE8
  3773                           postdec1	equ	0xFE5
  3774                           plusw1	equ	0xFE3
  3775                           fsr1h	equ	0xFE2
  3776                           fsr1l	equ	0xFE1
  3777                           indf2	equ	0xFDF
  3778                           postinc2	equ	0xFDE
  3779                           plusw2	equ	0xFDB
  3780                           fsr2h	equ	0xFDA
  3781                           fsr2l	equ	0xFD9
  3782                           status	equ	0xFD8
  3783                           
  3784 ;; *************** function i2_initializePong *****************
  3785 ;; Defined at:
  3786 ;;		line 83 in file "main.c"
  3787 ;; Parameters:    Size  Location     Type
  3788 ;;		None
  3789 ;; Auto vars:     Size  Location     Type
  3790 ;;		None
  3791 ;; Return value:  Size  Location     Type
  3792 ;;                  1    wreg      void 
  3793 ;; Registers used:
  3794 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3795 ;; Tracked objects:
  3796 ;;		On entry : 0/0
  3797 ;;		On exit  : 0/0
  3798 ;;		Unchanged: 0/0
  3799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3800 ;;      Params:         0       0       0       0       0       0       0
  3801 ;;      Locals:         0       0       0       0       0       0       0
  3802 ;;      Temps:          0       0       0       0       0       0       0
  3803 ;;      Totals:         0       0       0       0       0       0       0
  3804 ;;Total ram usage:        0 bytes
  3805 ;; Hardware stack levels used:    1
  3806 ;; Hardware stack levels required when called:    3
  3807 ;; This function calls:
  3808 ;;		i2_startPong
  3809 ;; This function is called by:
  3810 ;;		_checkNextPosition
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814                           	psect	text16
  3815  00110C                     __ptext16:
  3816                           	opt stack 0
  3817  00110C                     i2_initializePong:
  3818                           	opt stack 21
  3819                           
  3820                           ;main.c: 87: _p1.lives = 3;
  3821                           
  3822                           ;incstack = 0
  3823  00110C  0E03               	movlw	3
  3824  00110E  0101               	movlb	1	; () banked
  3825  001110  6FC9               	movwf	(__p1+4)& (0+255),b
  3826                           
  3827                           ;main.c: 88: _p2.lives = 3;
  3828  001112  0E03               	movlw	3
  3829  001114  0101               	movlb	1	; () banked
  3830  001116  6FCE               	movwf	(__p2+4)& (0+255),b
  3831                           
  3832                           ; BSR set to: 1
  3833                           ;main.c: 90: startPong();
  3834  001118  ECB0  F006         	call	i2_startPong	;wreg free
  3835                           
  3836                           ;main.c: 93: TMR0ON = 1;
  3837  00111C  8ED5               	bsf	4053,7,c	;volatile
  3838  00111E  0012               	return		;funcret
  3839  001120                     __end_ofi2_initializePong:
  3840                           	opt stack 0
  3841                           pclatu	equ	0xFFB
  3842                           pclath	equ	0xFFA
  3843                           tblptru	equ	0xFF8
  3844                           tblptrh	equ	0xFF7
  3845                           tblptrl	equ	0xFF6
  3846                           tablat	equ	0xFF5
  3847                           prodh	equ	0xFF4
  3848                           prodl	equ	0xFF3
  3849                           intcon	equ	0xFF2
  3850                           postinc0	equ	0xFEE
  3851                           fsr0h	equ	0xFEA
  3852                           fsr0l	equ	0xFE9
  3853                           wreg	equ	0xFE8
  3854                           postdec1	equ	0xFE5
  3855                           plusw1	equ	0xFE3
  3856                           fsr1h	equ	0xFE2
  3857                           fsr1l	equ	0xFE1
  3858                           indf2	equ	0xFDF
  3859                           postinc2	equ	0xFDE
  3860                           plusw2	equ	0xFDB
  3861                           fsr2h	equ	0xFDA
  3862                           fsr2l	equ	0xFD9
  3863                           status	equ	0xFD8
  3864                           
  3865 ;; *************** function i2_startPong *****************
  3866 ;; Defined at:
  3867 ;;		line 59 in file "main.c"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;		None
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;  startPong       2  121[BANK0 ] unsigned int 
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  1    wreg      void 
  3874 ;; Registers used:
  3875 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3881 ;;      Params:         0       0       0       0       0       0       0
  3882 ;;      Locals:         0       2       0       0       0       0       0
  3883 ;;      Temps:          0       0       0       0       0       0       0
  3884 ;;      Totals:         0       2       0       0       0       0       0
  3885 ;;Total ram usage:        2 bytes
  3886 ;; Hardware stack levels used:    1
  3887 ;; Hardware stack levels required when called:    2
  3888 ;; This function calls:
  3889 ;;		i2_drawSymbol
  3890 ;;		i2_refresh
  3891 ;;		i2_turnAllOff
  3892 ;; This function is called by:
  3893 ;;		_checkNextPosition
  3894 ;;		i2_initializePong
  3895 ;; This function uses a non-reentrant model
  3896 ;;
  3897                           
  3898                           	psect	text17
  3899  000D60                     __ptext17:
  3900                           	opt stack 0
  3901  000D60                     i2_startPong:
  3902                           	opt stack 22
  3903                           
  3904                           ;main.c: 61: turnAllOff();
  3905                           
  3906                           ;incstack = 0
  3907  000D60  EC8D  F007         	call	i2_turnAllOff	;wreg free
  3908                           
  3909                           ;main.c: 62: drawSymbol(_p1.lives, 0);
  3910  000D64  0E00               	movlw	0
  3911  000D66  6E05               	movwf	i2drawSymbol@offSetX,c
  3912  000D68  0101               	movlb	1	; () banked
  3913  000D6A  51C9               	movf	(__p1+4)& (0+255),w,b
  3914  000D6C  EC84  F001         	call	i2_drawSymbol
  3915                           
  3916                           ;main.c: 63: drawSymbol(_p2.lives, 8);
  3917  000D70  0E08               	movlw	8
  3918  000D72  6E05               	movwf	i2drawSymbol@offSetX,c
  3919  000D74  0101               	movlb	1	; () banked
  3920  000D76  51CE               	movf	(__p2+4)& (0+255),w,b
  3921  000D78  EC84  F001         	call	i2_drawSymbol
  3922                           
  3923                           ;main.c: 64: for (unsigned int counter = 0; counter < 800; counter++) {
  3924  000D7C  0E00               	movlw	0
  3925  000D7E  0100               	movlb	0	; () banked
  3926  000D80  6FFA               	movwf	(i2startPong@counter+1)& (0+255),b
  3927  000D82  0E00               	movlw	0
  3928  000D84  6FF9               	movwf	i2startPong@counter& (0+255),b
  3929  000D86                     i2l2700:
  3930                           
  3931                           ; BSR set to: 0
  3932  000D86  0E20               	movlw	32
  3933  000D88  0100               	movlb	0	; () banked
  3934  000D8A  5DF9               	subwf	i2startPong@counter& (0+255),w,b
  3935  000D8C  0E03               	movlw	3
  3936  000D8E  0100               	movlb	0	; () banked
  3937  000D90  59FA               	subwfb	(i2startPong@counter+1)& (0+255),w,b
  3938  000D92  B0D8               	btfsc	status,0,c
  3939  000D94  D006               	goto	i2l2710
  3940                           
  3941                           ; BSR set to: 0
  3942                           ;main.c: 65: refresh();
  3943                           
  3944                           ; BSR set to: 0
  3945                           
  3946                           ; BSR set to: 0
  3947  000D96  EC16  F006         	call	i2_refresh	;wreg free
  3948  000D9A  0100               	movlb	0	; () banked
  3949  000D9C  4BF9               	infsnz	i2startPong@counter& (0+255),f,b
  3950  000D9E  2BFA               	incf	(i2startPong@counter+1)& (0+255),f,b
  3951  000DA0  D7F2               	goto	i2l2700
  3952  000DA2                     i2l2710:
  3953                           
  3954                           ; BSR set to: 0
  3955                           ;main.c: 66: }
  3956                           ;main.c: 67: turnAllOff();
  3957  000DA2  EC8D  F007         	call	i2_turnAllOff	;wreg free
  3958                           
  3959                           ;main.c: 72: _ball.bDirection = 3;
  3960  000DA6  0E03               	movlw	3
  3961  000DA8  0101               	movlb	1	; () banked
  3962  000DAA  6FD1               	movwf	(__ball+2)& (0+255),b
  3963                           
  3964                           ; BSR set to: 1
  3965                           ;main.c: 74: _ball.bPos[0] = 2;
  3966  000DAC  0E02               	movlw	2
  3967  000DAE  0101               	movlb	1	; () banked
  3968  000DB0  6FCF               	movwf	__ball& (0+255),b
  3969                           
  3970                           ; BSR set to: 1
  3971                           ;main.c: 76: _ball.bPos[1] = 4;
  3972  000DB2  0E04               	movlw	4
  3973  000DB4  0101               	movlb	1	; () banked
  3974  000DB6  6FD0               	movwf	(__ball+1)& (0+255),b
  3975                           
  3976                           ; BSR set to: 1
  3977                           ;main.c: 79: _nextPos[0] = _ball.bPos[0];
  3978  000DB8  C1CF  F1D2         	movff	__ball,__nextPos
  3979                           
  3980                           ; BSR set to: 1
  3981                           ;main.c: 80: _nextPos[1] = _ball.bPos[1];
  3982  000DBC  C1D0  F1D3         	movff	__ball+1,__nextPos+1
  3983                           
  3984                           ; BSR set to: 1
  3985  000DC0  0012               	return		;funcret
  3986  000DC2                     __end_ofi2_startPong:
  3987                           	opt stack 0
  3988                           pclatu	equ	0xFFB
  3989                           pclath	equ	0xFFA
  3990                           tblptru	equ	0xFF8
  3991                           tblptrh	equ	0xFF7
  3992                           tblptrl	equ	0xFF6
  3993                           tablat	equ	0xFF5
  3994                           prodh	equ	0xFF4
  3995                           prodl	equ	0xFF3
  3996                           intcon	equ	0xFF2
  3997                           postinc0	equ	0xFEE
  3998                           fsr0h	equ	0xFEA
  3999                           fsr0l	equ	0xFE9
  4000                           wreg	equ	0xFE8
  4001                           postdec1	equ	0xFE5
  4002                           plusw1	equ	0xFE3
  4003                           fsr1h	equ	0xFE2
  4004                           fsr1l	equ	0xFE1
  4005                           indf2	equ	0xFDF
  4006                           postinc2	equ	0xFDE
  4007                           plusw2	equ	0xFDB
  4008                           fsr2h	equ	0xFDA
  4009                           fsr2l	equ	0xFD9
  4010                           status	equ	0xFD8
  4011                           
  4012 ;; *************** function i2_turnAllOff *****************
  4013 ;; Defined at:
  4014 ;;		line 161 in file "Source/LED-API.c"
  4015 ;; Parameters:    Size  Location     Type
  4016 ;;		None
  4017 ;; Auto vars:     Size  Location     Type
  4018 ;;  turnAllOff      1    3[COMRAM] unsigned char 
  4019 ;;  turnAllOff      1    2[COMRAM] unsigned char 
  4020 ;; Return value:  Size  Location     Type
  4021 ;;                  1    wreg      void 
  4022 ;; Registers used:
  4023 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4024 ;; Tracked objects:
  4025 ;;		On entry : 0/0
  4026 ;;		On exit  : 0/0
  4027 ;;		Unchanged: 0/0
  4028 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4029 ;;      Params:         0       0       0       0       0       0       0
  4030 ;;      Locals:         2       0       0       0       0       0       0
  4031 ;;      Temps:          2       0       0       0       0       0       0
  4032 ;;      Totals:         4       0       0       0       0       0       0
  4033 ;;Total ram usage:        4 bytes
  4034 ;; Hardware stack levels used:    1
  4035 ;; This function calls:
  4036 ;;		Nothing
  4037 ;; This function is called by:
  4038 ;;		_checkNextPosition
  4039 ;;		i2_startPong
  4040 ;; This function uses a non-reentrant model
  4041 ;;
  4042                           
  4043                           	psect	text18
  4044  000F1A                     __ptext18:
  4045                           	opt stack 0
  4046  000F1A                     i2_turnAllOff:
  4047                           	opt stack 24
  4048                           
  4049                           ;LED-API.c: 164: for (unsigned char i = 0; i < 8; i++) {
  4050                           
  4051                           ; BSR set to: 1
  4052                           ;incstack = 0
  4053  000F1A  0E00               	movlw	0
  4054  000F1C  6E03               	movwf	i2turnAllOff@i,c
  4055  000F1E                     i2l1850:
  4056  000F1E  0E07               	movlw	7
  4057  000F20  6403               	cpfsgt	i2turnAllOff@i,c
  4058  000F22  D001               	goto	i2l1854
  4059  000F24  0012               	return	
  4060  000F26                     i2l1854:
  4061                           
  4062                           ;LED-API.c: 165: for (unsigned char j = 0; j < 16; j++) {
  4063  000F26  0E00               	movlw	0
  4064  000F28  6E04               	movwf	i2turnAllOff@j,c
  4065  000F2A                     i2l1856:
  4066  000F2A  0E0F               	movlw	15
  4067  000F2C  6404               	cpfsgt	i2turnAllOff@j,c
  4068  000F2E  D001               	goto	i2l1860
  4069  000F30  D016               	goto	i2l1866
  4070  000F32                     i2l1860:
  4071                           
  4072                           ;LED-API.c: 166: pixels[i][j] = 0;
  4073  000F32  5003               	movf	i2turnAllOff@i,w,c
  4074  000F34  0D10               	mullw	16
  4075  000F36  0E00               	movlw	low _pixels
  4076  000F38  6E01               	movwf	??i2_turnAllOff& (0+255),c
  4077  000F3A  0E03               	movlw	high _pixels
  4078  000F3C  6E02               	movwf	(??i2_turnAllOff+1)& (0+255),c
  4079  000F3E  50F3               	movf	prodl,w,c
  4080  000F40  2601               	addwf	??i2_turnAllOff,f,c
  4081  000F42  50F4               	movf	prodh,w,c
  4082  000F44  2202               	addwfc	??i2_turnAllOff+1,f,c
  4083  000F46  5004               	movf	i2turnAllOff@j,w,c
  4084  000F48  0D01               	mullw	1
  4085  000F4A  50F3               	movf	prodl,w,c
  4086  000F4C  2401               	addwf	??i2_turnAllOff,w,c
  4087  000F4E  6ED9               	movwf	fsr2l,c
  4088  000F50  50F4               	movf	prodh,w,c
  4089  000F52  2002               	addwfc	??i2_turnAllOff+1,w,c
  4090  000F54  6EDA               	movwf	fsr2h,c
  4091  000F56  0E00               	movlw	0
  4092  000F58  6EDF               	movwf	indf2,c
  4093  000F5A  2A04               	incf	i2turnAllOff@j,f,c
  4094  000F5C  D7E6               	goto	i2l1856
  4095  000F5E                     i2l1866:
  4096  000F5E  2A03               	incf	i2turnAllOff@i,f,c
  4097  000F60  D7DE               	goto	i2l1850
  4098  000F62                     __end_ofi2_turnAllOff:
  4099                           	opt stack 0
  4100                           pclatu	equ	0xFFB
  4101                           pclath	equ	0xFFA
  4102                           tblptru	equ	0xFF8
  4103                           tblptrh	equ	0xFF7
  4104                           tblptrl	equ	0xFF6
  4105                           tablat	equ	0xFF5
  4106                           prodh	equ	0xFF4
  4107                           prodl	equ	0xFF3
  4108                           intcon	equ	0xFF2
  4109                           postinc0	equ	0xFEE
  4110                           fsr0h	equ	0xFEA
  4111                           fsr0l	equ	0xFE9
  4112                           wreg	equ	0xFE8
  4113                           postdec1	equ	0xFE5
  4114                           plusw1	equ	0xFE3
  4115                           fsr1h	equ	0xFE2
  4116                           fsr1l	equ	0xFE1
  4117                           indf2	equ	0xFDF
  4118                           postinc2	equ	0xFDE
  4119                           plusw2	equ	0xFDB
  4120                           fsr2h	equ	0xFDA
  4121                           fsr2l	equ	0xFD9
  4122                           status	equ	0xFD8
  4123                           
  4124 ;; *************** function i2_refresh *****************
  4125 ;; Defined at:
  4126 ;;		line 177 in file "Source/LED-API.c"
  4127 ;; Parameters:    Size  Location     Type
  4128 ;;		None
  4129 ;; Auto vars:     Size  Location     Type
  4130 ;;  refresh         1    7[COMRAM] unsigned char 
  4131 ;;  refresh         1    6[COMRAM] unsigned char 
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      void 
  4134 ;; Registers used:
  4135 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4136 ;; Tracked objects:
  4137 ;;		On entry : 0/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4141 ;;      Params:         0       0       0       0       0       0       0
  4142 ;;      Locals:         2       0       0       0       0       0       0
  4143 ;;      Temps:          3       0       0       0       0       0       0
  4144 ;;      Totals:         5       0       0       0       0       0       0
  4145 ;;Total ram usage:        5 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; Hardware stack levels required when called:    1
  4148 ;; This function calls:
  4149 ;;		i2_allOff
  4150 ;;		i2_setColHigh
  4151 ;;		i2_setRowHigh
  4152 ;; This function is called by:
  4153 ;;		_checkNextPosition
  4154 ;;		i2_startPong
  4155 ;; This function uses a non-reentrant model
